"locus_tag","Laa","AROMA","GRAVY","MMW","GC3","GT3","P2","SCU1","SCU2","SCU3","gene","product","highlyExpressed"
"GSbR_01670",69,0.0435,-0.1551,126.18,0.7794,0.3824,0.3043,-0.999966555496155,-0.156756414092417,0.256849849888222,"","RNA-binding protein",0
"GSbR_01680",115,0.1217,-0.7748,135.64,0.7182,0.5364,0.3793,0.284231069275169,1.00445747518709,0.917166585379404,"","hypothetical protein",0
"GSbR_01690",421,0.0808,-0.4159,131.12,0.7518,0.4866,0.4088,-0.640669653764142,0.0410348795930577,0.418466249234785,"serS","serine--tRNA ligase",0
"GSbR_01700",339,0.0914,-0.0448,126.86,0.7139,0.4337,0.408,-0.162482472237584,0.187563211202445,0.23890158278394,"","capsular polysaccharide biosynthesis protein",0
"GSbR_01710",572,0.0944,-0.1353,131.26,0.7473,0.4531,0.413,-0.333270760882037,0.351500479974794,0.187391882950315,"","B12-binding domain-containing radical SAM protein",0
"GSbR_01720",434,0.0783,0.223,125.16,0.7794,0.4676,0.4196,-0.609137942801292,0.588532148200112,0.215583552389006,"","hypothetical protein",0
"GSbR_01730",74,0.0946,0.0959,131.13,0.6567,0.4328,0.4333,0.134019798976504,-0.0723462848569157,-1.56606472660978,"","DUF4911 domain-containing protein",0
"GSbR_01740",299,0.0836,-0.0251,126.52,0.77,0.4355,0.3367,-0.604303511042956,0.182942714703843,-0.230298281292678,"arnD","4-deoxy-4-formamido-L-arabinose- phosphoundecaprenol deformylase",0
"GSbR_01750",605,0.1058,0.6666,128.1,0.7868,0.4003,0.5227,-0.769035825498892,-0.286210051371488,0.22411006640717,"kup2","putative potassium transport system protein kup 2",0
"GSbR_01760",605,0.1306,0.6595,128.95,0.7822,0.4129,0.5302,-0.711384019236772,-0.256534831231328,0.031343813053711,"kup3","putative potassium transport system protein kup 3",0
"GSbR_01770",336,0.1012,0.7869,126.24,0.735,0.4732,0.5378,-0.394742152549851,-0.634543294974708,-0.485010340633585,"","membrane protein",0
"GSbR_01780",310,0.0581,-0.1671,128.14,0.7492,0.5116,0.4,-0.179407118778069,0.920784687591033,0.169586794427388,"yhcC-1","TIGR01212 family radical SAM protein",0
"GSbR_01790",167,0.0958,-0.4485,130.13,0.7317,0.5305,0.4667,0.0349406147630522,1.03235060628094,-0.448769664390402,"","hypothetical protein",0
"GSbR_01800",136,0.0735,-0.1463,128.65,0.6742,0.4621,0.5814,0.431197188201915,-1.53529206039107,1.20783011097816,"atpC","ATP synthase epsilon chain",0
"GSbR_01810",470,0.0638,-0.1255,126.25,0.7783,0.4022,0.5109,-1.04770911620221,-3.76858665542829,-0.584822745547875,"atpD","ATP synthase subunit beta",0
"GSbR_01820",287,0.0557,-0.1815,128.51,0.769,0.4332,0.5,-0.830698685644692,-1.91846566506467,-0.0293828191252317,"atpG","ATP synthase gamma chain",0
"GSbR_01830",501,0.0639,-0.0505,126.06,0.7739,0.4155,0.4951,-1.19861559518998,-3.35173232538278,-0.371547082943575,"atpA","ATP synthase subunit alpha",0
"GSbR_01840",179,0.0559,0.1296,125.64,0.736,0.5281,0.431,0.0734902694388071,-0.281564393210537,-1.59670980723587,"atpH","ATP synthase subunit delta",0
"GSbR_01850",202,0.0446,-0.1658,125.9,0.6818,0.5354,0.3784,-0.220184791110449,-1.36455995507497,-1.18639872805049,"atpF","ATP synthase subunit b",0
"GSbR_01860",140,0.0357,-0.1407,129.82,0.6739,0.6014,0.5116,0.28995255209246,-0.912306268092764,-1.9412546275054,"atpF","ATP synthase subunit b",0
"GSbR_01870",283,0.0318,-0.4445,131.25,0.7276,0.5591,0.4615,-0.541138070463886,-0.376191600603283,-1.63315801324419,"","chromosome partitioning protein ParB",0
"GSbR_01880",256,0.0547,0.1117,125.96,0.6813,0.5299,0.4409,0.193582281112436,0.460641233270169,-1.68003832910908,"","chromosome partitioning protein ParA",0
"GSbR_01890",86,0.0349,-0.3535,128.26,0.759,0.506,0.4,0.0268469640402016,1.55579819188206,2.86852016726397,"","cytochrome c",0
"GSbR_01900",295,0.0678,-0.2593,128.68,0.7289,0.5,0.3846,-0.177518908899079,0.30557590786941,-0.980160614371191,"","RNA pseudouridine synthase",0
"GSbR_01910",195,0.0718,0.0662,124.31,0.7672,0.4074,0.3968,-0.46563493349917,0.73426320740954,0.656420627855328,"","rRNA methyltransferase",0
"GSbR_01920",399,0.0902,0.2551,127.62,0.7598,0.4386,0.447,-0.33908219131687,-0.655431764869501,0.100336295312585,"hpnI","ceramide glucosyltransferase",0
"GSbR_01930",255,0.1216,0.7773,126.49,0.7552,0.4066,0.4624,-0.387371862044635,-0.241880236603244,-0.274005699473447,"","ABC transporter permease",0
"GSbR_01940",247,0.0607,-0.0158,128.36,0.8174,0.4606,0.5062,-1.06114677621483,0.894259916851853,0.396391096524929,"","ABC transporter ATP-binding protein",0
"GSbR_01950",149,0.0537,0.1181,124.33,0.7123,0.411,0.5,-0.08145089830223,0.161793463325926,1.45338615146974,"","outer membrane lipid asymmetry maintenance protein MlaD",0
"GSbR_01960",456,0.0965,-0.3368,129.51,0.7455,0.4554,0.4667,-0.283632980871203,-0.273927191087477,-0.307933874484229,"","RND transporter",0
"GSbR_01970",195,0.0923,-0.6021,133.66,0.7725,0.4127,0.5645,-0.731958888167972,-1.18200121564018,0.337085002256354,"","organic solvent tolerance ABC transporter substrate-binding protein",0
"GSbR_01980",66,0.1212,-0.3939,126.12,0.6769,0.4154,0.64,-0.0491003673433975,-3.81370552079901,0.816832778153193,"","cold-shock protein",0
"GSbR_01990",643,0.0778,-0.4509,130.23,0.744,0.4944,0.4129,-0.294806796957467,0.421323447973558,-0.875433217951448,"","UPF0313 protein",0
"GSbR_02000",432,0.1111,-0.2377,132.8,0.8068,0.4108,0.5507,-0.71680429068697,0.16508876014594,0.490239450550919,"","B12-binding domain-containing radical SAM protein",0
"GSbR_02010",345,0.0667,0.1432,125.67,0.7544,0.497,0.3962,-0.409261675593874,0.816717426633789,-0.227634996944694,"argC","N-acetyl-gamma-glutamyl-phosphate reductase",0
"GSbR_02020",129,0.0853,-0.5891,128.07,0.7087,0.4173,0.4565,-0.251697325161287,-2.70387643728435,-0.628677196737401,"rpsI","30S ribosomal protein S9",1
"GSbR_02030",141,0.0567,-0.239,127.14,0.6715,0.5109,0.5238,0.0986605992676989,-1.69248408819827,1.09080784661107,"rplM","50S ribosomal protein L13",1
"GSbR_02040",94,0.0638,-0.2926,128.64,0.7065,0.3804,0.375,-0.372026716041462,-0.0377630315197364,1.25467915272052,"gatC","aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit C",0
"GSbR_02050",484,0.0764,-0.0601,125.81,0.7537,0.4374,0.4226,-0.591408741573707,-0.139959140634004,-0.609551809031295,"gatA","glutamyl-tRNA(Gln) amidotransferase subunit A",0
"GSbR_02060",479,0.0731,-0.2344,128.8,0.7661,0.4292,0.4938,-0.67275719510944,-0.895274745946608,0.311151826063279,"gatB","aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B",0
"GSbR_02070",263,0.0798,-0.0475,127.83,0.7804,0.4,0.4458,-0.464332548119165,-0.000704922389092866,1.46972893477222,"","outer-membrane lipoprotein carrier protein",0
"GSbR_02080",160,0.05,-0.54,130.56,0.8165,0.4684,0.5714,-1.25624480185038,-0.831566523003017,-0.755840957341776,"","UPF0234 protein",0
"GSbR_02090",447,0.0649,-0.2966,131.26,0.7968,0.3973,0.5127,-1.06874317321607,-0.930303983165342,-0.113041407281592,"rimO","ribosomal protein S12 methylthiotransferase RimO",0
"GSbR_02100",144,0.0417,-1.0479,133.99,0.7021,0.4043,0.3947,-0.496182896219392,-0.283219219998247,0.414164546461916,"","molecular chaperone DnaK",0
"GSbR_02110",376,0.0505,0.0535,126.37,0.7917,0.6056,0.4231,-0.350079140612961,2.21620420584206,-0.904167820172259,"","(4Fe-4S)-binding protein",0
"GSbR_02120",400,0.0725,-0.4982,131.52,0.5803,0.5492,0.5192,1.84279660841521,-0.873219808127795,-0.375323919621266,"","integrase",0
"GSbR_02130",123,0.1057,-0.1675,131.42,0.4538,0.4874,0.5,2.76888758727795,-1.24543419526556,-1.61657672394322,"","hypothetical protein",0
"GSbR_02140",82,0.061,-0.0963,133.64,0.65,0.375,0.5714,1.60133422511272,-3.89816591939639,0.522455072538657,"","hypothetical protein",0
"GSbR_02150",122,0.1066,-0.2967,132.19,0.6752,0.4615,0.4762,0.830183370292611,-1.96902333725624,-0.843967449100502,"","hypothetical protein",0
"GSbR_02160",200,0.075,-0.501,132.48,0.4521,0.4628,0.3929,2.75979075990336,-1.69369531473584,-0.0121004205339907,"","hypothetical protein",0
"GSbR_02170",374,0.0856,-0.2559,130.68,0.4448,0.4558,0.5,3.34459775188297,-0.977248663895131,0.279662329303753,"","transcriptional regulator",0
"GSbR_02180",144,0.1111,-0.525,134.68,0.4599,0.4745,0.561,2.77407951569917,-0.283715837083999,1.25777352081868,"","hypothetical protein",0
"GSbR_02190",609,0.0722,-0.3025,127.64,0.5651,0.4738,0.5641,1.82857758557029,-2.16180377910741,-0.0151205942476036,"","hypothetical protein",0
"GSbR_02200",288,0.1111,-0.2583,131.34,0.5267,0.4698,0.5909,2.1289041431619,-0.999783655006728,0.164081778962238,"","hypothetical protein",0
"GSbR_02210",141,0.0638,-0.2184,124.15,0.6232,0.3551,0.6667,1.32369276685094,-1.96631468256147,2.29655474993211,"","hypothetical protein",0
"GSbR_02220",109,0.1193,0.1725,126.6,0.4528,0.5849,0.6111,3.24958673997346,-1.34057627427087,-2.53416330296851,"","hypothetical protein",0
"GSbR_02230",105,0.0381,-0.4724,133.4,0.5825,0.4951,0.4737,2.41036688225052,0.230330794313431,2.34550059842047,"","hypothetical protein",0
"GSbR_02240",149,0.047,-0.2087,129.35,0.6507,0.4315,0.2895,0.664697694313165,0.365424721005689,2.22803919371503,"","hypothetical protein",0
"GSbR_02250",64,0.0469,-0.4531,126.45,0.5397,0.5238,0.9231,2.44932643926518,-0.808585075373398,0.717712118009547,"","hypothetical protein",0
"GSbR_02260",913,0.0789,-0.0722,130.33,0.6648,0.4972,0.4522,0.592622357826236,0.967452509540068,0.220785754081446,"","hypothetical protein",0
"GSbR_02270",433,0.0624,-0.2559,130.15,0.7637,0.4511,0.4286,-0.41937899482387,0.670867463960222,0.189992701765233,"","hypothetical protein",0
"GSbR_02280",1066,0.0572,-0.1046,128.25,0.7261,0.5097,0.4791,-0.131707575283296,0.218056654004201,-0.25750685585346,"","hypothetical protein",0
"GSbR_02290",84,0.0833,1.4119,120.69,0.55,0.45,0.3846,2.89549966709707,2.60844938881131,1.10965280821279,"","membrane protein",0
"GSbR_02300",469,0.1429,-0.4902,131.97,0.7237,0.511,0.497,-0.237263868139118,0.60485187885435,-0.241516622295349,"","alginate export family protein",0
"GSbR_02310",515,0.0913,0.8794,122.77,0.7658,0.5051,0.4568,0.0594925414108142,1.27023659345127,0.39537641662868,"","MFS transporter",0
"GSbR_02320",57,0.0351,-0.907,130.19,0.6,0.4727,0.375,2.2534250436261,-0.329595199547319,1.78034645643282,"","hypothetical protein",0
"GSbR_02330",217,0.1336,0.8069,125.77,0.6488,0.4488,0.5195,0.996070269788071,0.629371367228231,1.52267868702959,"hly3","hemolysin III",0
"GSbR_02340",183,0.0656,-0.1355,127,0.7543,0.5714,0.5082,-0.069736060408906,0.69292590870872,-0.327317896286394,"","NAD(P)H-dependent FMN reductase",0
"GSbR_02350",627,0.1085,-0.3396,130.86,0.7727,0.4411,0.3935,-0.495010515488289,-0.145230687713824,-0.548360237728288,"","glucoamylase",0
"GSbR_02360",127,0.0709,0.1693,126.22,0.712,0.472,0.4706,0.407327214548964,0.55587662686036,1.37810371972586,"","hypothetical protein",0
"GSbR_02370",91,0.0659,-0.878,132.09,0.618,0.4607,0.2667,0.789864407508572,1.22922183622297,1.29189490544792,"","hypothetical protein",0
"GSbR_02380",272,0.0882,-0.1989,127.03,0.7203,0.5019,0.3976,0.0310564259112094,-0.0578715300545994,0.468241497059008,"","alpha/beta hydrolase",0
"GSbR_02390",600,0.09,-0.2745,129.04,0.7782,0.4818,0.4615,-0.489187810944223,0.730299132159113,0.126517196028526,"","amidohydrolase",0
"GSbR_02400",378,0.1032,0.2698,128.93,0.7451,0.4482,0.4679,-0.0855900438789453,0.197163077872497,1.23862584245224,"","hypothetical protein",0
"GSbR_02410",190,0.0842,0.2289,128.49,0.6983,0.5698,0.4571,0.637319955690669,2.62845712856606,-0.140811986339294,"","hypothetical protein",0
"GSbR_02420",313,0.1022,-0.0514,128.78,0.7138,0.468,0.4054,0.0787601179043638,-0.527202356154173,0.510139706054219,"","epoxide hydrolase",0
"GSbR_02430",225,0.0756,-0.016,127.15,0.6981,0.5236,0.4219,0.272268858223057,0.0515832135652736,-0.893067429437693,"","hydrolase",0
"GSbR_02440",234,0.0684,-0.0338,130.53,0.7348,0.4478,0.6538,-0.0472106224981777,-0.11424615061055,0.618807860204215,"","pilus protein PilZ",0
"GSbR_02450",229,0.0786,-0.1742,124.67,0.7297,0.527,0.4154,0.150842204564018,0.969298901273997,0.357817359355026,"","dimethylallyltransferase",0
"GSbR_02460",822,0.1022,-0.0786,129.51,0.5075,0.5226,0.5062,2.72378164230917,-0.0435368223258397,0.0290574492043111,"","hypothetical protein",0
"GSbR_02470",361,0.108,-0.0102,127.99,0.5253,0.4129,0.4811,2.44329554202357,-0.676538549281825,1.62379788436768,"","hypothetical protein",0
"GSbR_02480",318,0.0912,-0.3956,135.33,0.7492,0.4662,0.5566,-0.0633395497636213,0.731531235603221,1.52276904213147,"xerC","tyrosine recombinase XerC",0
"GSbR_02490",100,0.06,-0.242,128.28,0.6354,0.5833,0.5,1.32790157154535,1.08579459046207,0.32345204310615,"","hypothetical protein",0
"GSbR_02500",450,0.0644,-0.2376,130.14,0.6781,0.484,0.512,0.663916351284375,0.0724558002125563,0.0393970520644139,"","acetoacetate metabolism regulatory protein AtoC",0
"GSbR_02510",167,0.0299,-0.188,125.29,0.8,0.525,0.4524,-0.47778296727313,1.98398933515412,-0.366308030140175,"moaB","molybdenum cofactor biosynthesis protein",0
"GSbR_02520",164,0.0488,-0.0378,125.03,0.758,0.5796,0.3462,-0.503079925173229,1.28019823814281,-1.48637592169816,"moaC","cyclic pyranopterin monophosphate synthase accessory protein",0
"GSbR_02530",361,0.0499,-0.1296,128.62,0.8174,0.4928,0.4775,-1.16227869547395,0.213587626316401,-1.29960207560926,"pilT-3","twitching motility protein PilT",0
"GSbR_02540",458,0.059,-0.283,130.48,0.8488,0.4876,0.4968,-1.53231146382192,-0.0713691927561489,-1.22197294469164,"dnaB","replicative DNA helicase",0
"GSbR_02550",386,0.0829,-0.2109,129.94,0.7641,0.4075,0.3793,-0.749051517495947,-0.632929622038772,-0.0735528583524867,"","spore coat protein",0
"GSbR_02560",97,0.1031,-0.1784,134.18,0.4737,0.5053,0.4,1.96484182350017,-0.589738466878742,0.341997962286708,"","toxin, RelE family protein",0
"GSbR_02570",75,0.04,-0.3307,131.06,0.5139,0.4583,0.6,2.01132749040171,-1.00380445375259,1.44728967795187,"","hypothetical protein",0
"GSbR_02580",574,0.1167,0.4634,129.03,0.7978,0.5397,0.4184,-0.7976363894667,0.9132857793163,-1.2220527318059,"","glycosyl transferase",0
"GSbR_02590",408,0.0907,-0.2542,130.09,0.8025,0.4481,0.396,-1.14354224993203,0.504200421328599,-0.562769571051304,"","peptidase U32",0
"GSbR_02600",241,0.0705,-0.3253,125.9,0.7437,0.4202,0.473,-0.0222360100386757,-1.34569590996144,1.50790779679768,"","lipoprotein",0
"GSbR_02610",337,0.0682,-0.2045,128.46,0.7462,0.419,0.4821,-0.47060571429677,0.256013993387392,0.574384377366219,"","peptidoglycan-binding protein LysM",0
"GSbR_02620",366,0.0683,0.0454,124.57,0.7444,0.4611,0.3651,-0.0905670177638386,-0.173155734578031,-0.0997898442562281,"dprA","DNA polymerase",0
"GSbR_02630",772,0.0829,-0.4402,129.39,0.8,0.4702,0.4087,-1.17359139345447,-0.340676003693725,-0.876864756868865,"topA","DNA topoisomerase 1",0
"GSbR_02640",439,0.0638,-0.1021,127.12,0.8024,0.48,0.4044,-0.988772900409519,0.41847182459423,-0.890687421888095,"trmFO","methylenetetrahydrofolate--tRNA-(uracil-5-)- methyltransferase TrmFO",0
"GSbR_02650",428,0.0491,-0.1888,126.99,0.7518,0.4048,0.3942,-0.626605456078617,-0.308126341365401,0.189430575762233,"glcF-1","glycolate oxidase iron-sulfur subunit",0
"GSbR_02660",186,0.086,-0.2866,130.87,0.694,0.4317,0.4754,0.00365859520604685,-1.37072218852224,0.525451929740559,"","transcriptional regulator",0
"GSbR_02670",573,0.0785,-0.2316,126.93,0.7681,0.4348,0.4464,-0.852426332829632,-1.05963977298284,-1.01962184652269,"","acetyl-CoA carboxylase carboxyltransferase subunit",0
"GSbR_02680",958,0.0783,-0.2802,129.88,0.7736,0.4377,0.472,-0.889115836843187,-1.15688617553892,-0.421481549860197,"","biotin carboxylase",0
"GSbR_02690",550,0.0873,-0.1887,128.03,0.7665,0.4124,0.507,-0.779854823072486,-1.12496557594964,-0.80587694800077,"","methylmalonyl-CoA mutase",0
"GSbR_02700",134,0.0373,-0.094,127.54,0.6565,0.4733,0.3721,0.439127050014925,0.188064139195018,-0.784737896481177,"mceE","methylmalonyl-CoA epimerase",0
"GSbR_02710",516,0.1047,-0.2426,124.31,0.7188,0.3624,0.5826,-0.277400594505962,-3.11200490068434,0.352079664933905,"ompJ","histidine kinase",0
"GSbR_02720",493,0.0892,-0.2795,127.35,0.643,0.4447,0.4294,0.607161566737479,-1.99467401650326,-0.53409064768523,"","hypothetical protein",0
"GSbR_02730",435,0.0713,-0.1674,129.54,0.6385,0.4249,0.4211,0.871157341085831,-0.695331376092696,-0.896899302728277,"hisZ","ATP phosphoribosyltransferase regulatory subunit",0
"GSbR_02740",429,0.0746,-0.2361,128.44,0.7482,0.4133,0.4027,-0.472638653177957,-0.341625809227776,0.305758204965928,"purA","adenylosuccinate synthetase",0
"GSbR_02750",1177,0.102,-0.169,129.67,0.709,0.4942,0.4086,0.0526829037280197,0.43735655697934,-0.289497398611626,"","alpha-amylase",0
"GSbR_02760",627,0.0718,-0.608,128.91,0.6997,0.4968,0.4155,0.039166740257131,-0.0483258430144193,-0.225565340031314,"","hypothetical protein",0
"GSbR_02770",281,0.0854,0.0359,130.24,0.7,0.4815,0.4824,-0.0867504581570118,0.589470443064465,-0.0251296480343872,"","HD family phosphohydrolase",0
"GSbR_02780",170,0.0471,-0.2865,129.43,0.6485,0.4545,0.283,0.288161520101113,0.667892584383656,0.203354300786256,"def-1","peptide deformylase",0
"GSbR_02790",317,0.0442,0.0306,126.07,0.7566,0.4112,0.4066,-0.46040075171008,-0.590108441803148,1.03880286657806,"fmt","methionyl-tRNA formyltransferase",0
"GSbR_02800",263,0.0608,0.5008,126.84,0.8016,0.4008,0.4902,-0.867009218168522,-0.611858776076142,-0.396186247999526,"","hypothetical protein",0
"GSbR_02810",531,0.0433,-0.0548,127.2,0.7209,0.4709,0.3789,-0.056722821551498,0.209859823423497,0.230309023419234,"","histidine kinase",0
"GSbR_02820",473,0.0613,-0.215,128.01,0.7462,0.4447,0.3191,-0.285815060773174,0.021901435111458,0.951661040904256,"","sigma-54-dependent Fis family transcriptional regulator",0
"GSbR_02830",563,0.0551,-0.2217,126.55,0.7463,0.443,0.4181,-0.227347931899606,0.0692258117162238,-0.00701681864691651,"mcp40H-11","chemotaxis protein",0
"GSbR_02840",388,0.0515,-0.1601,129.22,0.7653,0.4667,0.5116,-0.654176397550316,0.383192228383757,-0.0691124115649217,"","hypothetical protein",0
"GSbR_02850",726,0.073,-0.18,130.43,0.75,0.4457,0.4444,-0.32800500269655,0.0975383004136249,0.924634417373642,"","two-component system response regulator",0
"GSbR_02860",1061,0.0801,-0.2971,131.03,0.793,0.5015,0.4071,-1.0060693015462,0.444979831656497,-1.31880771174971,"glnE","glutamate-ammonia-ligase adenylyltransferase",0
"GSbR_02870",345,0.0638,-0.0901,126.97,0.8012,0.4036,0.404,-1.11891708946519,0.0599021741965282,-1.12297277339481,"mtnA","methylthioribose-1-phosphate isomerase",0
"GSbR_02880",844,0.0723,-0.13,128.61,0.778,0.4717,0.3895,-0.68950648075943,0.539379720725472,-0.834674112581838,"dinG","ATP-dependent DNA helicase DinG",0
"GSbR_02890",161,0.1366,0.5988,131.04,0.7922,0.4481,0.5167,-0.688358719913731,0.178114151546521,-0.68850785449751,"","hypothetical protein",0
"GSbR_02900",310,0.0839,0.0681,132,0.7763,0.4441,0.5196,-0.985579554416291,-0.233306829829449,-0.1905729436311,"","two-component sensor histidine kinase",0
"GSbR_02910",233,0.0987,-0.409,133.62,0.8206,0.4036,0.4324,-1.45441919902155,-1.04108313491782,0.15962352185573,"","DNA-binding response regulator",0
"GSbR_02920",108,0.1111,0.375,131.02,0.7757,0.5421,0.4722,-0.195811330392529,-0.279450572091048,-2.25629321655681,"","hypothetical protein",0
"GSbR_02930",635,0.0457,-0.1184,127.36,0.8109,0.492,0.3698,-1.11930188534202,0.475980539005116,-0.511110870662076,"selB","selenocysteine-specific translation factor",0
"GSbR_02940",50,0.04,-0.854,135.23,0.7551,0.4286,0.3846,1.14568906046854,-0.0114334942015079,1.830774327135,"","hypothetical protein",0
"GSbR_02950",425,0.0824,-0.1186,126.56,0.7524,0.5,0.331,-0.275291429446283,0.871226519460931,-0.574918781242605,"","hypothetical protein",0
"GSbR_02960",669,0.0777,-0.2658,128.42,0.7642,0.478,0.4223,-0.523320249709096,0.359237312617806,-0.531128819369409,"","formate dehydrogenase",0
"GSbR_02970",185,0.0432,0.2659,126.02,0.7135,0.4326,0.45,-0.274412052213874,-1.13996193273156,0.110409381316661,"","amino acid-binding protein",0
"GSbR_02980",167,0.0419,-0.0617,128.41,0.795,0.4286,0.4043,-0.974832158652017,0.398742656916826,0.0706964841523028,"def-2","peptide deformylase",0
"GSbR_02990",181,0.0884,-0.2077,130.6,0.7011,0.4368,0.3548,-0.214058580660878,-0.109181546263004,0.474102833872389,"","AmmeMemoRadiSam system protein A",0
"GSbR_03000",389,0.0386,0.1684,124.24,0.7193,0.4412,0.4815,0.118648163136339,-0.271102065088604,0.311354579390353,"mcp40H-10","methyl-accepting chemotaxis protein",0
"GSbR_03010",885,0.0701,-0.0751,127.27,0.7586,0.4414,0.4121,-0.689160856805787,-0.669182238998107,-0.97669629943184,"ppdK","pyruvate, phosphate dikinase",0
"GSbR_03020",145,0.069,-0.3034,126.01,0.6338,0.5,0.4423,0.512587102378937,-1.03026633064761,-0.866118911748454,"gspG","type II secretion system protein GspG",0
"GSbR_03030",89,0.0337,-0.3753,125.95,0.8118,0.3529,0.3333,-1.08961061537537,-1.98554008498353,1.42312823280661,"ppcE","cytochrome c",0
"GSbR_03040",290,0.0828,-0.1448,129.87,0.7107,0.5393,0.4038,0.00656988423875428,0.483397676779681,-1.43539583256841,"","endonuclease III",0
"GSbR_03050",689,0.09,-0.339,131.52,0.8116,0.4852,0.4833,-1.13221422648216,0.113091635322784,-0.837501676311409,"uvrB","UvrABC system protein B",0
"GSbR_03060",466,0.088,-0.2912,129.2,0.7283,0.4811,0.4966,0.0480497786704125,-0.0197003386404969,-0.279387883859027,"gltX","glutamate--tRNA ligase",0
"GSbR_03070",312,0.0929,-0.2016,130.33,0.7279,0.4885,0.4364,-0.274188619512909,0.275154429579501,-0.821162979655704,"yhcC-2","TIGR01212 family radical SAM protein",0
"GSbR_03080",213,0.0657,0.3164,121.37,0.6381,0.4619,0.4167,0.998540808707225,-0.593162464269755,-0.134464736083794,"thiE","putative thiamine-phosphate synthase",0
"GSbR_03090",259,0.0541,0.2131,124.86,0.76,0.452,0.4096,-0.420273271334602,0.179287975276491,-0.0166185997451205,"thiG","thiazole synthase",0
"GSbR_03100",66,0.0303,0.3712,124.14,0.6462,0.5077,0.5,0.580616256855113,-0.470690704878522,-0.198447049978098,"","sulfur carrier protein ThiS",0
"GSbR_03110",362,0.0552,-0.0467,128.86,0.7507,0.4126,0.4426,-0.775989307730279,-0.624444051588346,-0.479353301727103,"","cobyrinic acid a,c-diamide synthase",0
"GSbR_03120",106,0.066,-0.284,133.7,0.781,0.3238,0.5588,-0.128557039642948,-1.56916972765863,2.93211023201129,"","hypothetical protein",0
"GSbR_03130",248,0.0726,0.4444,124.54,0.786,0.3909,0.4608,-0.810547066615788,-1.07653210825853,-0.335983710692529,"motA","flagellar motor protein",0
"GSbR_03140",260,0.0769,-0.4319,129.4,0.749,0.4183,0.4468,-0.530307789018036,-1.38546794891059,-0.154624257832612,"motB","flagellar basal body stator protein MotB",0
"GSbR_03150",62,0.0323,0.2355,125.8,0.678,0.5763,0.2727,1.21265623123063,2.55550423455472,-0.310098641522904,"","hypothetical protein",0
"GSbR_03160",257,0.0739,-0.079,130.42,0.6614,0.4882,0.4384,0.692883391559484,0.576196367671949,-0.106623916147173,"ttcA","tRNA 2-thiocytidine biosynthesis protein TtcA",0
"GSbR_03170",370,0.1216,-0.1103,128.69,0.7437,0.4873,0.4296,-0.374126441691423,0.000334291439014067,-0.832630234247355,"metX","homoserine O-acetyltransferase",0
"GSbR_03180",340,0.0941,-0.3162,131.09,0.7069,0.5045,0.5,0.0938683288775417,0.176874563452396,0.743881140946217,"","lipoprotein",0
"GSbR_03190",233,0.0601,0.2047,127.1,0.7401,0.5419,0.4342,-0.22062284190884,0.559979160588134,-0.13893794054487,"cbiL","precorrin-2 C(20)-methyltransferase",0
"GSbR_03200",404,0.0767,-0.0304,128.98,0.7577,0.5306,0.4748,-0.548182440220487,0.267262147771531,-1.35880562014616,"cbiET","precorrin-6Y-methylase",0
"GSbR_03210",147,0.0408,-0.419,124.27,0.6759,0.4207,0.3846,0.193040593550017,-0.627023880549974,-0.412923800423956,"","hypothetical protein",0
"GSbR_03220",112,0.0804,0.0116,128.7,0.5856,0.4595,0.4359,2.20005023372247,-0.532691916093566,0.823741116467258,"","hypothetical protein",0
"GSbR_03230",175,0.0629,-0.1331,129.68,0.744,0.5714,0.3818,-0.503384767290617,1.83292267852854,-1.78728376008785,"def2","peptide deformylase 2",0
"GSbR_03240",380,0.0947,0.2853,129.28,0.7562,0.4384,0.4141,-0.342908890302017,-0.146526214453354,-0.080961214717024,"","glycosyl hydrolase",0
"GSbR_03250",600,0.0533,-0.2175,128.44,0.8362,0.4617,0.4115,-1.53073111139828,-0.192749235186892,-1.38733431952566,"typA","GTP-binding protein",0
"GSbR_03260",66,0.0303,-0.7348,130.77,0.7424,0.4848,0.3125,-0.476308920324807,0.485072722556966,0.386345247882124,"","hypothetical protein",0
"GSbR_03270",212,0.0472,-0.2741,128.1,0.801,0.5146,0.322,-0.75590105339676,1.62050797008683,0.0217419512195508,"","uracil-DNA glycosylase",0
"GSbR_03280",104,0.0385,-0.274,123.74,0.767,0.4757,0.3784,-0.209546067527274,-0.498147452204237,0.544483059381513,"","hypothetical protein",0
"GSbR_03290",66,0.1061,-1.0167,142.38,0.6875,0.4844,0.5833,0.455494353029559,-0.187278981971189,2.60454794066682,"","hypothetical protein",0
"GSbR_03300",253,0.1107,-0.4949,131.42,0.1734,0.5685,0.2381,6.20411321736315,1.59083566513217,-4.39859061328877,"","hypothetical protein",0
"GSbR_03310",311,0.1093,-0.2154,128.87,0.2403,0.487,0.3805,5.43791217410217,-0.846556349332246,-2.17759293880341,"","hypothetical protein",0
"GSbR_03320",416,0.0769,0.968,121.23,0.8492,0.4196,0.4904,-1.40699926004203,-0.673911920084317,0.00106096437741611,"uraA","uracil permease",0
"GSbR_03330",207,0.058,0.0135,127.88,0.809,0.4573,0.4462,-1.06219974077369,0.756852675445721,-0.0575419817138742,"upp","uracil phosphoribosyltransferase",0
